1,0,2,0,118,0,0,1
2,3,1,2,64,2,3,2
3,3,1,2,57,2,3,2
4,0,4,0,162,1,3,2
5,3,1,0,500,2,1,2
6,2,0,0,55,2,3,2
7,1,1,0,135,2,3,2
8,1,4,0,50,2,6,1
9,3,3,0,250,0,3,1
10,1,2,1,160,2,1,0
11,2,2,1,180,2,1,2
12,1,1,1,200,0,1,2
13,0,4,2,350,1,1,1
14,0,4,0,83,1,0,1
15,3,2,1,200,1,3,2
16,2,1,0,350,0,3,2
17,3,2,0,650,0,3,2
18,1,1,1,300,0,3,2
19,0,1,1,100,1,1,1
20,0,5,0,70,1,0,1
21,2,2,2,50,0,2,0
22,0,4,1,90,2,1,0
23,2,1,0,90,2,1,2
24,2,2,2,120,2,1,0
25,3,1,0,500,2,3,2
26,0,1,0,800,2,3,2
27,0,5,0,300,0,2,1
28,0,5,4,600,0,3,2
29,1,2,1,400,0,3,1
30,0,1,0,300,0,3,1
31,5,4,1,350,1,3,2
32,1,3,1,180,0,3,1
33,0,3,0,350,0,6,2
34,0,5,0,400,0,2,1
35,1,1,9,80,2,3,2
36,2,1,1,80,2,4,2
37,1,1,1,117,2,3,2
38,3,3,2,290,0,2,1
39,3,1,1,153,2,3,2
40,1,1,1,80,2,1,2
41,1,2,0,163,1,3,1
42,0,3,0,190,0,0,1
43,0,1,2,118,0,2,1
44,0,1,0,180,0,2,1
45,2,2,1,110,2,3,2
46,0,1,0,76,2,3,2
47,1,1,1,150,0,0,1
48,3,1,0,289,0,3,2
49,0,3,1,125,0,4,1
50,3,1,0,350,0,4,2
51,0,2,0,189,0,2,2
52,0,5,0,126,1,6,1
53,0,2,0,199,0,3,2
54,3,3,3,56,1,6,1
55,0,2,0,142,1,5,1
56,1,0,0,81,2,3,2
57,0,5,0,280,0,2,1
58,0,5,0,222,0,5,0
59,1,0,0,315,2,3,2
60,3,2,1,193,1,3,2
61,2,1,2,86,1,6,1
62,1,3,0,167,0,3,1
63,2,5,5,120,1,4,1
64,0,1,0,105,0,2,1
65,0,5,0,150,0,2,1
66,5,1,0,152,0,3,1
67,2,0,0,200,1,3,2
68,2,0,0,200,1,3,2
69,0,3,0,120,1,5,2
70,4,1,0,160,0,3,1
71,0,2,0,190,0,2,1
72,0,2,0,220,0,2,1
73,4,0,0,50,2,3,2
74,3,0,3,60,0,6,1
75,3,0,0,87,1,6,1
76,0,1,0,206,0,0,1
77,0,2,0,143,0,5,1
78,1,0,1,90,0,4,1
79,2,2,0,100,1,4,1
80,4,1,1,180,1,0,1
81,0,2,2,150,1,5,1
82,0,0,0,100,0,5,1
83,1,0,0,120,0,3,1
84,1,0,0,120,0,3,1
85,1,0,0,139,0,3,1
86,1,0,0,100,0,4,1
87,4,1,0,300,2,6,2
88,4,1,0,350,1,6,1
89,1,1,0,200,0,3,2
90,1,1,8,100,0,3,2
91,1,0,0,110,1,6,1
92,1,1,0,60,0,6,1
93,3,0,1,130,1,6,1
94,1,0,0,90,1,6,1
95,0,1,0,70,0,6,1
96,0,1,1,30,1,6,1
97,0,2,0,142,0,5,1
98,5,0,0,90,1,4,2
99,0,1,1,80,0,6,1
100,1,1,0,115,1,3,1
101,1,1,0,105,1,3,1
102,2,0,0,116,0,4,1
103,4,1,3,200,1,2,1
104,1,1,0,140,1,6,1
105,3,2,0,180,1,3,1
106,3,1,0,150,1,4,2
107,3,1,0,140,1,4,2
108,0,1,0,85,1,6,1
109,3,1,0,104,1,3,1
110,1,4,3,340,2,3,1
111,0,5,0,250,1,6,1
112,3,1,0,130,0,3,1
113,1,1,0,40,2,6,2
114,1,1,0,85,2,2,2
115,3,1,0,60,2,4,2
116,2,1,0,150,1,3,2
117,3,1,0,70,2,6,2
118,0,1,0,300,0,3,1
119,0,0,0,200,0,3,1
120,0,1,0,180,0,3,1
121,0,1,0,130,0,0,0
122,2,2,1,130,0,3,0
123,0,5,0,250,0,6,1
124,0,0,0,70,2,2,2
125,0,1,0,190,0,2,0
126,2,1,0,61,1,6,0
127,0,0,0,40,2,6,2
128,0,0,0,200,0,1,1
129,1,0,1,120,0,6,1
130,0,0,0,120,0,6,0
131,0,1,1,40,0,6,0
132,0,1,0,289,0,3,1
133,0,2,1,40,2,6,2
134,0,3,0,40,0,6,1
135,0,5,0,250,0,4,1
136,0,5,0,350,0,4,1
137,0,3,1,420,0,4,1
138,0,4,0,290,0,4,1
139,0,1,1,130,0,3,1
140,1,1,0,250,0,6,1
